user_idx,item_idx
183,202
183,39
183,167
183,64
183,267
183,173
183,102
183,188
183,57
183,8
183,79
183,184
183,163
183,41
183,219
183,127
183,69
183,35
183,95
183,266
183,243
183,235
183,169
183,7
183,294
183,103
183,182
183,115
183,222
183,264
183,43
183,66
183,256
183,138
183,26
183,131
183,193
183,227
183,263
183,272
183,269
183,296
183,2
183,225
183,109
183,119
183,161
183,177
183,113
183,151
183,47
183,76
183,155
183,287
183,168
183,96
183,133
183,9
183,260
183,170
183,130
183,210
183,149
183,214
183,93
183,164
183,22
183,200
183,190
183,218
183,128
183,33
183,32
183,105
183,198
183,176
183,194
183,213
183,216
183,67
183,23
183,106
183,288
183,74
183,192
183,230
183,239
183,81
183,85
183,247
183,122
183,27
183,154
183,104
48,182
48,176
48,151
48,296
48,35
48,76
48,32
48,112
48,256
48,168
48,68
48,206
48,164
48,43
48,115
48,190
48,218
48,106
48,230
48,96
48,74
48,85
48,170
48,188
48,81
48,169
48,103
48,154
48,23
48,243
48,47
48,104
48,222
48,161
48,240
48,133
48,2
48,7
48,130
48,105
48,27
48,266
48,122
48,213
48,184
126,186
126,176
126,219
126,182
126,17
126,47
126,230
126,240
126,188
126,127
126,41
126,169
126,26
126,3
126,1
126,96
126,194
126,130
126,102
126,68
126,87
126,27
126,109
126,190
126,16
126,243
126,106
126,222
126,43
126,151
126,266
126,85
126,35
126,81
126,213
126,2
126,287
126,227
126,76
126,249
126,133
126,79
126,160
126,19
126,122
126,48
126,256
126,32
126,154
126,216
126,297
126,74
126,269
126,218
126,7
126,14
126,185
126,238
126,232
126,105
126,296
126,23
126,103
126,155
126,277
126,168
126,259
126,164
126,170
199,106
199,81
199,103
199,156
199,296
199,151
199,190
199,7
199,109
199,26
199,222
199,35
199,27
199,219
199,269
199,47
199,256
199,213
199,266
199,214
199,96
199,139
199,168
199,32
199,105
199,68
199,23
199,130
199,43
199,41
182,154
182,11
182,146
182,117
182,111
182,16
182,218
182,186
182,43
182,193
182,178
182,73
182,40
182,119
182,175
182,256
182,179
182,74
182,246
182,52
182,27
182,149
182,283
182,81
182,96
182,192
182,107
182,41
182,54
182,176
182,1
182,26
182,71
182,232
182,58
182,99
182,61
182,108
182,276
182,6
182,214
182,130
182,289
182,275
182,206
182,239
182,136
182,97
182,261
182,137
182,273
182,112
182,83
182,267
182,100
182,207
182,105
182,260
182,12
182,104
182,21
182,211
182,70
182,98
182,230
182,216
182,56
182,250
182,177
182,238
182,113
182,68
182,170
182,166
182,254
182,173
182,209
182,148
182,188
182,17
182,262
182,23
182,33
182,203
182,65
182,215
182,138
182,259
182,145
182,183
182,194
182,48
182,253
182,49
182,296
182,93
182,237
182,197
182,293
182,82
182,172
182,298
182,28
182,60
182,290
182,62
182,252
182,57
182,241
182,225
182,205
182,155
182,219
182,66
182,77
182,277
182,20
182,240
182,59
182,189
182,109
182,291
182,133
182,44
182,157
182,13
182,14
182,181
182,106
182,67
182,274
182,121
182,234
182,235
182,265
182,231
182,139
182,270
182,284
182,233
182,257
182,92
182,118
182,223
182,124
182,114
182,280
182,258
182,76
182,243
182,127
182,85
182,95
182,165
182,116
182,282
182,37
182,115
182,30
182,129
182,125
182,242
182,236
182,150
182,174
182,29
182,47
182,160
182,87
182,213
182,210
182,286
182,224
182,110
182,152
182,204
182,147
182,32
182,122
182,184
182,278
182,50
182,84
182,140
182,180
182,153
182,123
182,156
182,90
182,191
182,31
182,3
182,161
182,143
182,22
182,268
182,88
182,132
182,103
182,255
182,151
182,4
182,269
182,80
182,287
182,202
182,7
182,266
182,134
182,169
182,164
182,299
182,297
182,168
182,227
182,128
182,78
182,86
182,159
182,144
182,182
182,53
182,25
182,69
182,251
182,34
182,102
182,249
182,8
182,91
182,229
182,185
182,51
182,42
182,222
182,79
182,64
182,248
182,288
182,2
182,35
182,228
182,94
182,281
182,190
182,163
182,36
182,292
111,296
111,96
111,269
111,103
111,266
111,47
111,222
111,186
111,23
111,213
111,81
111,190
111,32
111,133
111,139
111,43
111,122
111,74
111,105
111,106
111,68
111,7
111,85
111,168
111,130
111,227
111,182
111,76
111,214
111,243
111,151
111,194
95,79
95,190
95,99
95,170
95,201
95,104
95,168
95,182
95,156
95,43
95,213
95,4
95,12
95,33
95,115
95,76
95,256
95,155
95,27
95,122
95,81
95,47
95,188
95,128
95,296
95,68
95,17
95,266
95,186
95,251
95,192
95,218
95,85
95,139
95,198
95,56
95,143
95,219
95,14
95,28
95,160
95,222
95,174
95,169
95,23
95,109
95,106
95,184
95,164
95,133
95,103
95,260
95,225
95,35
95,194
95,277
95,243
95,185
95,113
95,173
95,87
95,202
95,130
95,151
95,154
95,240
95,7
95,32
95,96
95,249
95,83
95,171
95,214
95,216
95,230
95,269
95,105
95,288
102,130
102,23
102,56
102,296
102,32
102,96
102,256
102,128
102,103
102,2
102,218
102,1
102,115
102,81
102,74
102,188
102,68
102,66
102,184
102,35
102,76
102,109
102,143
102,216
102,47
102,139
102,243
102,170
102,266
102,168
102,106
102,155
102,269
102,105
102,53
102,154
102,151
102,7
102,288
102,14
102,213
102,191
102,249
102,214
102,202
102,43
102,176
102,222
102,85
102,186
102,133
102,194
102,182
12,229
12,34
12,264
12,160
12,46
12,198
12,19
12,143
12,121
12,83
12,293
12,98
12,130
12,88
12,67
12,287
12,194
12,109
12,299
12,97
12,99
12,54
12,133
12,26
12,190
12,61
12,214
12,75
12,29
12,161
12,85
12,112
12,231
12,230
12,146
12,138
12,235
12,250
12,262
12,269
12,169
12,13
12,174
12,242
12,260
12,52
12,151
12,209
12,77
12,137
12,248
12,6
12,12
12,297
12,41
12,57
12,87
12,140
12,218
12,33
12,37
12,126
12,2
12,4
12,48
12,152
12,219
12,124
12,288
12,40
12,81
12,252
12,147
12,15
12,256
12,72
12,148
12,65
12,116
12,224
12,153
12,205
12,24
12,163
12,199
12,221
12,27
12,277
12,291
12,73
12,47
12,180
12,225
12,159
12,283
12,249
12,244
12,102
12,76
12,208
12,108
12,123
12,90
12,158
12,100
12,276
12,66
12,185
12,125
12,10
12,122
12,257
12,232
12,282
12,213
12,154
12,14
12,93
12,179
12,186
12,32
12,113
12,59
12,203
12,265
12,268
12,8
12,240
12,156
12,273
12,69
12,18
12,9
12,118
12,56
12,193
12,292
12,278
12,120
12,79
12,92
12,176
12,247
12,94
12,44
12,241
12,233
12,43
12,119
12,271
12,129
12,227
12,50
12,132
12,63
12,36
12,228
12,136
12,216
12,104
12,3
12,128
12,16
12,7
12,31
12,255
12,243
12,184
12,210
12,131
12,149
12,188
12,74
12,28
12,106
12,206
12,17
12,263
12,55
12,211
12,82
12,111
12,246
12,286
12,68
12,64
12,62
12,238
12,115
12,110
12,105
12,162
12,155
12,0
12,267
12,275
12,187
12,91
12,197
12,25
12,150
12,95
12,296
12,60
12,103
12,181
12,1
12,261
12,145
12,223
12,226
12,127
12,135
12,164
12,215
12,172
12,298
12,245
12,173
12,202
12,290
12,35
12,254
12,78
12,96
12,86
12,168
12,222
12,166
12,134
12,80
12,204
12,23
12,266
12,51
12,237
12,170
12,191
12,157
12,139
32,282
32,274
32,97
32,23
32,55
32,57
32,138
32,22
32,39
32,107
32,53
32,166
32,197
32,184
32,118
32,137
32,299
32,186
32,240
32,280
32,211
32,117
32,172
32,220
32,249
32,273
32,115
32,68
32,131
32,91
32,89
32,297
32,109
32,78
32,158
32,264
32,238
32,93
32,226
32,144
32,276
32,254
32,14
32,221
32,83
32,47
32,140
32,9
32,230
32,72
32,80
32,76
32,250
32,28
32,229
32,272
32,216
32,163
32,73
32,145
32,85
32,291
32,17
32,191
32,227
32,133
32,2
32,114
32,142
32,34
32,246
32,32
32,61
32,59
32,155
32,159
32,120
32,112
32,30
32,217
32,157
32,108
32,237
32,209
32,195
32,252
32,139
32,168
32,99
32,232
32,63
32,162
32,176
32,54
32,183
32,127
32,101
32,267
32,66
32,42
32,64
32,113
32,251
32,20
32,124
32,136
32,295
32,19
32,111
32,263
32,11
32,96
32,29
32,67
32,45
32,239
32,241
32,21
32,164
32,170
32,84
32,185
32,105
32,110
32,1
32,286
32,160
32,130
32,48
32,40
32,37
32,200
32,285
32,258
32,256
32,257
32,149
32,248
32,86
32,244
32,71
32,199
32,135
32,259
32,236
32,271
32,50
32,205
32,222
32,104
32,156
32,122
32,245
32,92
32,52
32,198
32,174
32,214
32,213
32,192
32,77
32,210
32,182
32,234
32,74
32,7
32,175
32,265
32,88
32,126
32,223
32,147
32,260
32,268
32,51
32,288
32,27
32,266
32,25
32,277
32,121
32,202
32,194
32,225
32,16
32,81
32,62
32,283
32,261
32,8
32,284
32,173
32,100
32,43
32,218
32,119
32,275
32,294
32,298
32,26
32,123
32,102
32,228
32,208
32,33
32,181
32,231
32,75
32,224
32,60
32,132
32,56
32,87
32,3
32,187
32,270
32,128
32,65
32,125
32,41
32,293
32,235
32,0
32,189
32,95
32,207
32,201
32,287
32,94
32,5
32,289
32,79
32,253
32,4
32,193
32,269
32,129
32,134
32,247
32,58
32,31
32,196
32,219
32,82
32,116
32,103
32,290
32,215
32,90
32,12
32,148
32,262
32,188
32,69
32,46
32,150
32,203
32,44
32,278
32,190
32,18
32,154
32,153
32,233
32,146
32,204
32,70
32,161
32,143
32,98
32,106
32,10
32,152
32,165
32,296
32,177
32,179
32,243
32,35
32,6
32,292
32,212
32,255
32,206
32,151
116,283
116,191
116,75
116,230
116,143
116,77
116,185
116,110
116,244
116,192
116,119
116,222
116,206
116,108
116,90
116,68
116,246
116,169
116,213
116,218
116,199
116,225
116,188
116,248
116,25
116,148
116,288
116,240
116,118
116,124
116,141
116,159
116,86
116,214
116,155
116,91
116,138
116,74
116,219
116,93
116,102
116,32
116,173
116,238
116,151
116,66
116,203
116,56
116,266
116,103
116,275
116,154
116,196
116,27
116,224
116,35
116,277
116,190
116,41
116,64
116,139
116,292
116,67
116,22
116,237
116,284
116,131
116,260
116,7
116,43
116,130
116,282
116,47
116,194
116,168
116,263
116,95
116,243
116,33
116,23
116,164
116,163
116,2
116,15
116,88
116,79
116,26
116,82
116,113
116,216
116,271
116,211
116,109
116,176
116,162
116,1
116,112
116,76
116,227
116,165
116,94
116,133
116,53
116,232
116,96
116,160
116,223
116,182
116,69
116,291
116,161
116,17
116,104
116,105
116,170
116,128
116,287
116,296
116,256
116,4
116,268
116,186
116,111
116,129
116,99
116,153
116,50
116,269
116,28
116,14
116,40
116,204
116,202
116,233
116,52
116,177
116,184
116,16
116,106
116,8
116,81
116,122
116,257
116,241
116,115
116,251
116,174
116,85
116,6
116,183
116,87
116,127
138,253
138,258
138,81
138,283
138,261
138,50
138,233
138,53
138,12
138,286
138,241
138,0
138,135
138,110
138,210
138,172
138,176
138,266
138,186
138,171
138,236
138,73
138,262
138,156
138,245
138,54
138,28
138,87
138,131
138,230
138,173
138,117
138,58
138,125
138,246
138,249
138,83
138,30
138,296
138,89
138,169
138,37
138,154
138,65
138,251
138,240
138,242
138,101
138,177
138,63
138,218
138,77
138,148
138,108
138,254
138,168
138,193
138,72
138,203
138,45
138,102
138,143
138,235
138,82
138,6
138,59
138,60
138,199
138,238
138,127
138,16
138,188
138,31
138,25
138,97
138,211
138,216
138,227
138,197
138,17
138,185
138,111
138,139
138,213
138,250
138,122
138,239
138,9
138,212
138,32
138,153
138,144
138,29
138,164
138,207
138,128
138,115
138,205
138,41
138,14
138,290
138,52
138,35
138,198
138,289
138,292
138,119
138,74
138,23
138,284
138,149
138,194
138,288
138,47
138,1
138,56
138,8
138,96
138,195
138,133
138,7
138,202
138,48
138,280
138,206
138,113
138,79
138,252
138,93
138,112
138,104
138,294
138,151
138,85
138,95
138,129
138,190
138,150
138,43
138,68
138,268
138,214
138,138
138,215
138,26
138,88
138,136
138,90
138,299
138,196
138,174
138,204
138,155
138,57
138,147
138,118
138,260
138,237
138,298
138,140
138,297
138,109
138,167
138,33
138,124
138,189
138,247
138,99
138,2
138,80
138,92
138,49
138,130
138,287
138,18
138,40
138,66
138,232
138,106
138,94
138,182
138,166
138,243
138,19
138,145
138,263
138,229
138,224
138,183
138,137
138,91
138,248
138,270
138,38
138,61
138,275
138,170
138,277
138,256
138,103
138,161
138,3
138,225
138,116
138,160
138,163
138,259
138,222
138,76
138,42
138,98
138,273
138,78
138,184
138,220
138,191
138,269
138,278
138,86
138,4
138,282
138,179
138,27
138,5
138,219
138,105
89,103
89,202
89,296
89,282
89,23
89,96
89,35
89,206
89,188
89,151
89,106
89,269
89,213
89,68
89,133
89,74
89,105
89,227
89,28
89,81
89,222
89,47
89,85
89,32
89,283
89,176
89,266
89,214
89,7
89,43
89,190
89,194
89,115
89,76
89,168
89,237
92,188
92,96
92,184
92,115
92,85
92,130
92,166
92,43
92,151
92,266
92,296
92,105
92,190
92,81
92,139
92,214
92,109
92,76
92,103
92,7
92,106
92,213
92,206
92,168
92,68
92,185
92,269
92,47
92,35
92,222
99,183
99,89
99,287
99,33
99,91
99,24
99,120
99,184
99,74
99,248
99,132
99,66
99,143
99,227
99,266
99,289
99,225
99,247
99,133
99,130
99,139
99,31
99,106
99,109
99,5
99,17
99,285
99,129
99,79
99,158
99,203
99,232
99,265
99,23
99,43
99,194
99,44
99,68
99,116
99,224
99,196
99,75
99,94
99,260
99,296
99,112
99,118
99,283
99,14
99,244
99,28
99,193
99,218
99,253
99,153
99,286
99,76
99,241
99,219
99,284
99,277
99,3
99,136
99,86
99,47
99,108
99,217
99,180
99,170
99,36
99,168
99,111
99,147
99,233
99,105
99,113
99,230
99,20
99,237
99,174
99,238
99,176
99,148
99,198
99,7
99,27
99,32
99,282
99,292
99,207
99,222
99,71
99,216
99,85
99,177
99,251
99,6
99,294
99,57
99,189
99,128
99,267
99,256
99,95
99,191
99,201
99,140
99,81
99,214
99,199
99,126
99,264
99,151
99,82
99,19
99,163
99,154
99,119
99,281
99,215
99,288
99,295
99,41
99,142
99,164
99,268
99,60
99,190
99,240
99,202
99,39
99,122
99,135
99,220
99,52
99,228
99,4
99,115
99,149
99,223
99,40
99,13
99,104
99,182
99,0
99,273
99,1
99,35
99,30
99,297
99,206
99,90
99,162
99,210
99,96
99,280
99,269
99,186
99,298
99,155
99,2
99,25
99,226
99,173
99,127
99,146
99,62
99,11
99,54
99,243
99,249
99,138
99,166
99,134
99,235
99,93
99,92
99,167
99,150
99,29
99,204
99,299
99,208
99,161
99,275
99,100
99,152
99,58
99,102
99,34
99,270
99,124
99,211
99,55
99,48
99,50
99,188
99,252
99,8
99,156
99,165
99,125
99,26
99,99
99,103
99,61
99,169
99,56
99,16
99,278
99,213
99,160
99,257
99,53
99,64
99,185
167,115
167,296
167,225
167,111
167,202
167,40
167,1
167,230
167,169
167,93
167,122
167,148
167,96
167,170
167,219
167,64
167,119
167,127
167,102
167,237
167,103
167,151
167,27
167,139
167,248
167,75
167,214
167,241
167,128
167,227
167,218
167,4
167,47
167,283
167,138
167,41
167,91
167,43
167,160
167,260
167,42
167,155
167,68
167,74
167,213
167,76
167,164
167,287
167,133
167,188
167,228
167,70
167,67
167,154
167,84
167,269
167,173
167,89
167,286
167,145
167,194
167,256
167,87
167,174
167,56
167,191
167,186
167,275
167,206
167,143
167,28
167,285
167,211
167,278
167,147
167,288
167,50
167,99
167,184
167,140
167,266
167,233
167,282
167,198
167,25
167,299
167,32
167,80
167,23
167,35
167,185
167,176
167,2
167,81
167,168
167,297
167,131
167,182
167,104
167,232
167,14
167,222
167,92
167,163
167,243
167,79
167,106
167,17
167,212
167,190
167,105
167,126
167,88
167,118
167,216
167,193
167,223
167,240
167,5
167,113
167,292
167,7
167,33
167,65
167,85
167,130
167,16
36,218
36,33
36,106
36,168
36,243
36,47
36,297
36,188
36,103
36,96
36,164
36,233
36,224
36,130
36,85
36,269
36,76
36,32
36,156
36,256
36,113
36,296
36,68
36,213
36,214
36,66
36,190
36,266
36,109
36,225
36,170
36,7
36,105
36,182
36,23
36,222
100,194
100,119
100,73
100,164
100,122
100,74
100,289
100,277
100,95
100,247
100,262
100,238
100,192
100,1
100,225
100,79
100,160
100,275
100,251
100,125
100,168
100,266
100,296
100,218
100,222
100,258
100,107
100,106
100,2
100,133
100,50
100,17
100,169
100,12
100,32
100,174
100,154
100,269
100,57
100,35
100,102
100,66
100,267
100,132
100,85
100,227
100,43
100,241
100,82
100,124
100,4
100,209
100,250
100,268
100,202
100,68
100,91
100,33
100,47
100,92
100,61
100,148
100,240
100,54
100,86
100,203
100,184
100,232
100,298
100,271
100,139
100,14
100,93
100,213
100,103
100,230
100,130
100,178
100,28
100,16
100,282
100,26
100,56
100,288
100,233
100,27
100,246
100,143
100,40
100,110
100,299
100,99
100,23
100,83
100,45
100,214
100,292
100,256
100,109
100,261
100,129
100,170
100,176
100,41
100,237
100,3
100,58
100,155
100,87
100,135
100,150
100,81
100,245
100,140
100,297
100,235
100,104
100,185
100,7
100,152
100,287
100,71
100,173
100,117
100,191
100,165
100,224
100,196
100,234
100,98
100,228
100,193
100,142
100,80
100,166
100,127
100,9
100,115
100,182
100,278
100,248
100,188
100,96
100,128
100,219
100,113
100,6
100,84
100,151
100,190
100,186
100,223
100,216
100,243
100,0
93,213
93,230
93,202
93,296
93,7
93,288
93,218
93,243
93,85
93,151
93,188
93,12
93,139
93,166
93,32
93,184
93,169
93,2
93,47
93,76
93,103
93,233
93,155
93,190
93,83
93,263
93,28
93,182
93,68
93,109
93,201
93,27
93,14
93,78
93,113
93,105
93,176
93,54
93,297
93,96
93,225
93,106
93,227
93,222
93,194
93,122
93,185
93,207
93,164
93,19
93,170
93,240
93,23
93,186
93,87
93,133
93,35
93,6
93,16
93,214
93,143
93,129
93,107
93,115
93,173
93,79
93,287
93,130
93,131
93,81
93,216
93,154
93,43
93,219
93,254
93,266
93,269
93,93
93,168
2,50
2,194
2,74
2,72
2,246
2,174
2,126
2,241
2,242
2,239
2,190
2,112
2,52
2,271
2,235
2,274
2,55
2,170
2,78
2,210
2,270
2,278
2,25
2,109
2,167
2,236
2,230
2,229
2,286
2,262
2,70
2,85
2,153
2,193
2,237
2,290
2,107
2,83
2,113
2,227
2,201
2,127
2,67
2,97
2,1
2,91
2,18
2,87
2,196
2,40
2,41
2,165
2,298
2,119
2,223
2,287
2,94
2,128
2,214
2,23
2,200
2,143
2,225
2,151
2,164
2,101
2,81
2,114
2,84
2,212
2,29
2,90
2,266
2,224
2,45
2,140
2,32
2,35
2,53
2,160
2,135
2,250
2,216
2,166
2,122
2,103
2,273
2,59
2,80
2,105
2,150
2,98
2,162
2,148
2,33
2,118
2,257
2,4
2,288
2,139
2,88
2,8
2,38
2,146
2,256
2,152
2,155
2,213
2,30
2,136
2,24
2,92
2,48
2,75
2,66
2,27
2,71
2,243
2,175
2,9
2,60
2,277
2,43
2,159
2,253
2,68
2,244
2,5
2,57
2,17
2,117
2,14
2,173
2,26
2,292
2,163
2,208
2,192
2,47
2,64
2,182
2,31
2,185
2,206
2,171
2,63
2,61
2,145
2,121
2,34
2,172
2,263
2,22
2,96
2,12
2,6
2,218
2,299
2,125
2,202
2,258
2,82
2,79
2,77
2,231
2,56
2,188
2,124
2,199
2,233
2,7
2,228
2,232
2,116
2,222
2,54
2,249
2,69
2,264
2,138
2,289
2,280
2,240
2,293
2,58
2,15
2,16
2,184
2,195
2,203
2,197
2,180
2,234
2,3
2,189
2,238
2,248
2,259
2,86
2,176
2,28
2,267
2,168
2,260
2,133
2,198
2,42
2,275
2,99
2,291
2,111
2,13
2,21
2,261
2,207
2,104
2,177
2,255
2,251
2,279
2,272
2,129
2,158
2,95
2,156
2,296
2,89
2,102
2,283
2,131
2,11
2,252
2,281
2,115
2,154
2,183
2,161
2,76
2,204
2,142
2,285
2,62
2,269
2,215
2,2
2,282
2,226
2,110
2,191
2,0
2,211
2,147
2,221
2,219
2,169
2,49
2,51
2,268
2,100
2,217
2,39
2,297
2,130
2,73
2,149
2,93
2,295
2,247
156,7
156,56
156,155
156,103
156,116
156,164
156,194
156,85
156,154
156,262
156,68
156,184
156,2
156,66
156,219
156,174
156,127
156,27
156,269
156,170
156,185
156,222
156,105
156,216
156,14
156,190
156,32
156,109
156,87
156,76
156,106
156,180
156,28
156,16
156,130
156,74
156,218
156,188
156,243
156,43
156,287
156,291
156,182
156,104
156,186
156,115
156,275
156,283
156,230
156,202
156,225
156,139
156,266
156,133
156,96
156,168
156,79
156,296
156,47
156,81
156,241
156,162
156,151
156,122
156,23
156,17
156,176
156,99
156,288
61,227
61,264
61,96
61,38
61,130
61,118
61,295
61,119
61,186
61,5
61,187
61,40
61,27
61,226
61,154
61,69
61,260
61,58
61,101
61,256
61,37
61,218
61,1
61,0
61,241
61,228
61,190
61,253
61,98
61,66
61,22
61,47
61,45
61,14
61,243
61,270
61,179
61,286
61,202
61,107
61,240
61,248
61,209
61,70
61,30
61,48
61,166
61,84
61,2
61,126
61,94
61,117
61,220
61,182
61,137
61,160
61,35
61,298
61,242
61,51
61,63
61,287
61,162
61,198
61,297
61,36
61,246
61,61
61,109
61,280
61,23
61,159
61,193
61,133
61,108
61,194
61,28
61,236
61,175
61,212
61,113
61,252
61,250
61,165
61,152
61,54
61,65
61,128
61,282
61,158
61,91
61,257
61,121
61,173
61,9
61,139
61,279
61,285
61,151
61,147
61,21
61,157
61,294
61,222
61,206
61,225
61,216
61,290
61,92
61,41
61,234
61,68
61,74
61,67
61,8
61,115
61,24
61,254
61,78
61,172
61,251
61,237
61,60
61,296
61,169
61,105
61,208
61,211
61,44
61,281
61,25
61,15
61,114
61,52
61,205
61,102
61,29
